replicate	project	ticArea	acquiredRank	SampleName	SampleID	EarTag	GroupName	WellPosition	CCW Experiment Sample Number	TEI-REX mouse number	IR Type	IR Location	Target Dose_cGy	Sack Day	Sex	Strain	Age _day0	TBI C57BL/6 male	Dose Rate	Dose Rate_cGy_per_min	mA	Time_sec	IR Order	Platform Placement
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_02_B4_24	TRX-Phase2a-LDXray	1477688164352	15	TRX_BXTP_02_B4	TRX_BXTP_02	BX	Batch QC	B04	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_03_C10_45	TRX-Phase2a-LDXray	1199965601792	33	TRX_CX_03_C10	TRX_CX_03	CX	Batch Ref	C10	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_03_C6_40	TRX-Phase2a-LDXray	1392574988288	29	TRX_BXTP_03_C6	TRX_BXTP_03	BX	Batch QC	C06	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_01_D7_56	TRX-Phase2a-LDXray	1356008652800	42	TRX_LDXR_01_D7	TRX_LDXR_01	401	Control XR	D07	1	562	Control	na	0	6	Male	C57BL_6J	12 weeks	1	1	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_04_D8_57	TRX-Phase2a-LDXray	1137959763968	43	TRX_CX_04_D8	TRX_CX_04	CX	Batch Ref	D08	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_LDXR_35_F5_88	TRX-Phase2a-LDXray	1175956226048	64	TRX_LDXR_35_F5	TRX_LDXR_35	435	Xray 25	F05	35	596	Xray	TBI	25	6	Male	C57BL_6J	12 weeks	35	1	30	5.6	50	12	left
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_02_B6_26	TRX-Phase2a-LDXray	1272109727744	17	TRX_CX_02_B6	TRX_CX_02	CX	Batch Ref	B06	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_04_D1_49	TRX-Phase2a-LDXray	1354984587264	36	TRX_BXTP_04_D1	TRX_BXTP_04	BX	Batch QC	D01	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_05_E11_81	TRX-Phase2a-LDXray	1001407774720	58	TRX_CX_05_E11	TRX_CX_05	CX	Batch Ref	E11	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_CX_01_A7_14	TRX-Phase2a-LDXray	1216171999232	6	TRX_CX_01_A7	TRX_CX_01	CX	Batch Ref	A07	na	na	Xray	pool	pool	pool	pool	C57BL_6J	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_07_G11_109	TRX-Phase2a-LDXray	741304500224	82	TRX_BXTP_07_G11	TRX_BXTP_07	BX	Batch QC	G11	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
X2024_09_22_TRX_Phase2_TrainingPlate_Ecl_neo_TRX_BXTP_01_A5_11	TRX-Phase2a-LDXray	1394021498880	4	TRX_BXTP_01_A5	TRX_BXTP_01	BX	Batch QC	A05	na	na	Neutron	pool	pool	pool	pool	BalbC	pool	na	na	na	na	na	na	na
